0	0	0	0	0	-2.531	-2.474	0	-2.356	0	0	0	-1.814	0	0	-1.513	-1.496	0	0	0	0	-1.267	0	0	-1.175	-1.106	-1.081	-1.069	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	
0	0	0	0	-2.824	-2.531	-2.474	0	-2.356	0	-2.2	-1.964	0	-1.787	-1.542	-1.513	-1.496	-1.491	0	0	-1.321	-1.267	0	0	0	-1.106	-1.081	-1.069	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-3.742	
0	0	0	0	-2.824	-2.531	-2.474	0	0	0	-2.2	0	-1.814	-1.787	0	0	0	-1.491	0	0	0	0	0	0	0	0	-1.081	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-2.203	0.0	0.0	-0.0	-0.0	-0.0	-0.0	
0	-6.393	0	0	0	-2.531	-2.474	0	0	0	0	0	-1.814	-1.787	0	0	0	-1.491	0	0	-1.321	0	0	-1.201	-1.175	0	-1.081	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-2.125	-0.0	-0.0	-0.0	
0	0	0	0	-2.824	-2.531	0	0	-2.356	0	0	0	-1.814	-1.787	-1.542	-1.513	-1.496	0	-1.446	0	-1.321	-1.267	0	0	-1.175	-1.106	-1.081	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.203	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-1.938	-1.871	
13.725	-6.393	4.48	3.985	0	-2.531	-2.474	2.41	0	2.311	0	0	-1.814	0	0	0	0	0	0	0	-1.321	0	0	-1.201	0	0	-1.081	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	
0	-6.393	0	3.985	-2.824	-2.531	-2.474	0	0	0	-2.2	0	-1.814	-1.787	-1.542	0	0	0	0	0	-1.321	0	-1.201	0	0	0	-1.081	-1.069	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-2.203	0.0	0.0	-0.0	-2.097	-0.0	-0.0	
0	0	0	0	0	-2.531	-2.474	0	0	0	0	-1.964	0	-1.787	-1.542	-1.513	0	0	0	0	0	-1.267	0	0	-1.175	-1.106	-1.081	-1.069	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-1.871	
0	-6.393	0	0	-2.824	-2.531	-2.474	0	-2.356	0	0	0	-1.814	0	0	0	0	0	0	0	-1.321	-1.267	0	0	-1.175	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-2.125	-0.0	-0.0	-0.0	
13.725	0	0	3.985	0	-2.531	-2.474	2.41	0	2.311	0	0	0	0	0	-1.513	-1.496	0	0	1.408	0	-1.267	0	0	-1.175	0	-1.081	-1.069	0	0.0	4.406	4.406	0.0	0.0	0.0	0.0	0.0	0.0	2.203	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	
0	-6.393	0	3.985	-2.824	-2.531	-2.474	0	0	0	0	0	0	0	-1.542	0	0	0	0	0	-1.321	0	0	-1.201	0	-1.106	-1.081	-1.069	-1.06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-2.125	-0.0	-0.0	-1.871	
0	0	0	3.985	-2.824	-2.531	-2.474	0	0	0	-2.2	0	0	0	0	0	0	0	0	0	-1.321	0	0	-1.201	-1.175	-1.106	0	-1.069	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-2.125	-0.0	-0.0	-0.0	
0	-6.393	0	0	-2.824	-2.531	-2.474	0	0	0	-2.2	0	-1.814	0	0	0	0	0	0	0	0	0	0	0	-1.175	-1.106	0	0	-1.06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-2.203	0.0	0.0	-0.0	-0.0	-0.0	-0.0	
0	-6.393	0	3.985	0	-2.531	-2.474	0	0	0	-2.2	0	-1.814	0	-1.542	-1.513	0	-1.491	-1.446	0	-1.321	-1.267	0	-1.201	0	-1.106	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-2.203	0.0	0.0	-0.0	-0.0	-0.0	-1.871	
0	-6.393	0	3.985	0	-2.531	-2.474	0	-2.356	0	-2.2	0	-1.814	0	0	0	-1.496	-1.491	-1.446	0	-1.321	0	0	0	0	-1.106	-1.081	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-1.938	-0.0	
13.725	0	0	3.985	0	-2.531	-2.474	0	0	2.311	0	-1.964	0	0	0	0	0	0	0	1.408	0	0	0	0	0	-1.106	-1.081	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	
0	-6.393	0	0	-2.824	-2.531	-2.474	0	0	0	-2.2	0	-1.814	0	0	0	0	0	0	0	0	0	0	0	-1.175	-1.106	-1.081	-1.069	-1.06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.406	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	
0	0	0	3.985	0	-2.531	-2.474	0	0	2.311	0	0	0	0	0	-1.513	0	0	0	0	0	-1.267	0	0	0	-1.106	-1.081	0	0	2.203	0.0	2.203	0.0	8.812	2.203	0.0	2.203	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	4.406	-0.0	-0.0	-0.0	-0.0	
0	-6.393	0	0	0	-2.531	-2.474	0	0	0	0	-1.964	0	0	-1.542	0	0	0	0	0	-1.321	0	0	0	-1.175	-1.106	-1.081	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-1.871	
13.725	0	4.48	3.985	0	0	-2.474	2.41	0	2.311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.175	-1.106	-1.081	0	0	0.0	0.0	2.203	0.0	0.0	0.0	0.0	0.0	2.203	0.0	0.0	0.0	-0.0	0.0	6.609	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	
13.725	0	0	3.985	0	0	-2.474	2.41	0	2.311	0	0	-1.814	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.081	-1.069	0	0.0	0.0	2.203	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	2.203	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	
0	-6.393	0	0	0	-2.531	-2.474	0	-2.356	0	0	0	-1.814	0	0	0	0	0	0	0	-1.321	0	0	0	-1.175	-1.106	-1.081	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	
0	0	4.48	3.985	0	0	0	0	0	0	0	0	0	-1.787	-1.542	0	-1.496	0	0	1.408	-1.321	0	0	0	0	-1.106	-1.081	-1.069	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.406	-0.0	0.0	0.0	0.0	-0.0	0.0	2.203	-0.0	-0.0	-0.0	-0.0	
0	-6.393	0	0	-2.824	-2.531	0	0	0	0	0	0	0	0	0	0	0	-1.491	-1.446	0	0	0	0	0	-1.175	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-2.125	-0.0	-1.938	-0.0	
0	0	4.48	3.985	0	-2.531	0	2.41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.175	0	0	0	0	2.203	2.203	0.0	0.0	2.203	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	
0	-6.393	0	0	0	-2.531	-2.474	0	0	0	-2.2	0	-1.814	0	0	0	0	-1.491	0	0	0	0	0	0	-1.175	0	-1.081	-1.069	-1.06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	
0	0	0	3.985	0	-2.531	-2.474	0	0	0	0	-1.964	0	0	0	0	0	-1.491	0	0	0	0	-1.201	0	-1.175	-1.106	-1.081	-1.069	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.203	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	
0	-6.393	0	0	-2.824	-2.531	-2.474	0	-2.356	0	0	0	-1.814	-1.787	0	0	0	0	0	0	0	-1.267	0	-1.201	0	0	-1.081	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-2.203	0.0	0.0	-0.0	-0.0	-0.0	-0.0	
13.725	0	0	3.985	0	0	-2.474	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.081	-1.069	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	6.609	0.0	-0.0	0.0	2.203	-0.0	-0.0	-0.0	-0.0	
0	0	0	0	-2.824	-2.531	-2.474	0	-2.356	0	0	-1.964	-1.814	0	-1.542	-1.513	0	0	-1.446	0	-1.321	-1.267	0	0	-1.175	-1.106	-1.081	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-1.871	
0	0	4.48	3.985	0	-2.531	0	2.41	0	0	0	0	0	0	0	0	0	0	0	1.408	0	0	0	0	-1.175	0	-1.081	0	0	0.0	0.0	0.0	8.812	0.0	0.0	0.0	0.0	0.0	0.0	2.203	4.406	-0.0	0.0	0.0	6.609	-0.0	2.203	0.0	-0.0	-0.0	-0.0	-0.0	
0	-6.393	0	0	-2.824	-2.531	-2.474	0	-2.356	0	0	0	0	-1.787	0	-1.513	-1.496	-1.491	-1.446	0	-1.321	-1.267	0	0	-1.175	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	
0	-6.393	0	0	-2.824	-2.531	-2.474	0	-2.356	0	-2.2	0	-1.814	-1.787	0	0	0	-1.491	0	0	0	0	0	-1.201	-1.175	-1.106	-1.081	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-2.203	0.0	0.0	-0.0	-0.0	-0.0	-1.871	
13.725	0	4.48	3.985	0	0	-2.474	2.41	0	0	0	0	0	-1.787	0	0	0	0	0	1.408	0	0	0	-1.201	0	-1.106	0	0	0	0.0	0.0	0.0	0.0	0.0	2.203	0.0	0.0	2.203	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	
0	0	0	0	-2.824	-2.531	-2.474	0	0	0	-2.2	0	0	0	-1.542	0	0	0	0	0	-1.321	0	0	0	0	0	0	-1.069	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-1.871	
0	-6.393	0	0	-2.824	-2.531	-2.474	0	0	0	-2.2	0	-1.814	-1.787	0	0	0	-1.491	0	0	0	0	0	0	-1.175	0	-1.081	0	-1.06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	
13.725	0	0	3.985	0	0	0	2.41	0	2.311	0	-1.964	-1.814	0	0	0	0	0	0	1.408	0	-1.267	0	0	0	-1.106	-1.081	0	0	0.0	0.0	2.203	2.203	2.203	11.015	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	2.203	2.203	0.0	-0.0	2.203	0.0	-0.0	-0.0	-0.0	-0.0	
0	-6.393	0	0	0	-2.531	-2.474	0	0	0	0	-1.964	0	0	-1.542	-1.513	0	0	0	1.408	0	-1.267	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-1.871	
0	0	0	0	0	-2.531	-2.474	0	-2.356	0	-2.2	0	-1.814	-1.787	0	0	0	0	-1.446	0	-1.321	0	0	0	0	-1.106	-1.081	-1.069	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	
0	0	0	3.985	0	-2.531	-2.474	0	-2.356	0	0	0	-1.814	0	0	-1.513	-1.496	0	0	0	0	0	0	0	0	-1.106	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-2.125	-0.0	-0.0	-0.0	
0	-6.393	0	0	-2.824	-2.531	-2.474	0	0	0	-2.2	0	-1.814	0	-1.542	-1.513	0	-1.491	0	0	-1.321	-1.267	0	0	-1.175	0	-1.081	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-2.125	-0.0	-0.0	-1.871	
13.725	0	0	3.985	0	0	-2.474	0	0	2.311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.106	-1.081	0	0	0.0	0.0	0.0	4.406	0.0	0.0	0.0	0.0	0.0	2.203	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	
0	-6.393	0	0	-2.824	-2.531	-2.474	0	0	0	0	0	0	-1.787	-1.542	-1.513	0	0	0	0	-1.321	-1.267	0	0	-1.175	-1.106	-1.081	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-1.871	
0	-6.393	0	3.985	0	-2.531	-2.474	0	-2.356	0	0	0	-1.814	-1.787	0	0	-1.496	0	-1.446	0	0	0	0	-1.201	-1.175	-1.106	-1.081	-1.069	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-2.203	0.0	0.0	-0.0	-0.0	-1.938	-0.0	
0	0	0	3.985	-2.824	0	-2.474	0	0	0	-2.2	-1.964	-1.814	0	0	0	0	-1.491	0	0	0	0	-1.201	0	-1.175	0	-1.081	-1.069	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-2.125	-0.0	-0.0	-0.0	
13.725	-6.393	4.48	3.985	0	0	-2.474	2.41	0	0	0	0	0	0	0	0	0	0	0	1.408	0	0	0	0	0	0	-1.081	0	0	0.0	0.0	2.203	0.0	0.0	0.0	0.0	0.0	8.812	4.406	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	2.203	-0.0	-2.097	-0.0	-0.0	
0	-6.393	0	0	0	-2.531	-2.474	0	0	0	-2.2	0	0	0	-1.542	-1.513	0	0	-1.446	0	0	0	0	0	0	-1.106	-1.081	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-2.125	-0.0	-7.752	-0.0	
0	0	0	3.985	-2.824	-2.531	-2.474	0	-2.356	0	0	0	-1.814	0	0	0	-1.496	0	0	0	0	0	0	0	-1.175	-1.106	-1.081	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	
0	0	4.48	3.985	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.175	0	-1.081	0	0	0.0	0.0	0.0	0.0	2.203	2.203	2.203	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	2.203	-0.0	-0.0	-0.0	-0.0	
0	-6.393	0	3.985	0	-2.531	-2.474	0	0	0	0	0	-1.814	0	-1.542	-1.513	0	-1.491	0	0	0	-1.267	0	-1.201	-1.175	0	-1.081	0	-1.06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-1.871	
13.725	0	4.48	3.985	0	-2.531	0	2.41	0	0	0	0	0	0	0	0	0	0	-1.446	0	-1.321	0	0	0	0	-1.106	0	-1.069	0	2.203	2.203	0.0	0.0	0.0	2.203	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	2.203	0.0	2.203	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	
0	0	0	0	0	-2.531	-2.474	0	0	0	0	-1.964	0	0	0	0	0	0	-1.446	0	0	0	0	0	-1.175	0	-1.081	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-2.125	-0.0	-3.876	-0.0	
0	-6.393	0	3.985	0	-2.531	-2.474	0	0	0	-2.2	0	0	-1.787	0	0	0	0	-1.446	0	0	0	0	0	-1.175	-1.106	-1.081	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.203	0.0	0.0	0.0	-0.0	0.0	0.0	-2.125	-4.194	-3.876	-0.0	
13.725	0	0	0	0	0	-2.474	2.41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.201	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	
0	0	0	3.985	-2.824	-2.531	-2.474	0	0	0	0	0	-1.814	0	-1.542	-1.513	0	0	-1.446	0	0	-1.267	-1.201	0	-1.175	-1.106	-1.081	-1.069	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.203	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	
13.725	0	0	3.985	0	0	-2.474	2.41	0	2.311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.175	-1.106	-1.081	0	0	0.0	0.0	0.0	0.0	0.0	2.203	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	2.203	-0.0	-0.0	-0.0	-0.0	
13.725	0	0	3.985	0	-2.531	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.069	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	
13.725	0	4.48	3.985	0	0	-2.474	2.41	0	2.311	0	0	-1.814	0	0	0	0	0	0	0	0	0	0	0	-1.175	0	0	0	0	0.0	0.0	2.203	0.0	0.0	0.0	0.0	0.0	2.203	0.0	0.0	0.0	-0.0	0.0	0.0	2.203	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	
0	-6.393	0	0	0	-2.531	-2.474	0	0	0	0	0	-1.814	0	-1.542	-1.513	0	0	-1.446	0	-1.321	-1.267	0	-1.201	0	-1.106	-1.081	-1.069	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-1.871	
0	0	0	3.985	-2.824	-2.531	-2.474	0	-2.356	0	0	0	0	0	0	0	-1.496	0	-1.446	0	-1.321	0	0	0	0	-1.106	-1.081	-1.069	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-2.097	-0.0	-0.0	
0	-6.393	0	0	-2.824	0	-2.474	0	-2.356	0	0	0	0	0	0	-1.513	-1.496	0	0	0	-1.321	-1.267	0	0	0	-1.106	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.203	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	
0	0	0	0	-2.824	-2.531	-2.474	0	-2.356	0	0	0	0	-1.787	0	-1.513	-1.496	0	-1.446	0	-1.321	-1.267	0	0	-1.175	0	-1.081	-1.069	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-1.938	-0.0	
0	-6.393	0	0	0	-2.531	-2.474	0	-2.356	0	0	-1.964	0	0	-1.542	-1.513	-1.496	0	0	0	0	-1.267	0	-1.201	-1.175	0	-1.081	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-2.203	0.0	0.0	-2.125	-0.0	-0.0	-1.871	
0	0	0	0	-2.824	0	-2.474	0	0	0	-2.2	0	-1.814	-1.787	0	0	0	0	0	0	0	0	0	0	-1.175	0	-1.081	0	-1.06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-2.097	-0.0	-0.0	
0	-6.393	0	0	0	-2.531	-2.474	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.175	-1.106	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	
0	-6.393	0	0	0	-2.531	0	0	0	0	-2.2	0	0	-1.787	0	0	0	0	0	0	0	0	0	0	-1.175	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-2.125	-2.097	-0.0	-0.0	
13.725	0	4.48	3.985	0	-2.531	0	2.41	0	0	0	0	-1.814	0	0	0	0	0	0	0	0	0	0	-1.201	0	-1.106	-1.081	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.203	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	
0	0	4.48	3.985	0	0	0	0	-2.356	0	0	0	-1.814	0	0	0	0	0	0	0	0	-1.267	0	0	-1.175	-1.106	-1.081	0	0	2.203	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.203	0.0	0.0	0.0	-0.0	0.0	4.406	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	
0	0	0	0	0	-2.531	-2.474	0	0	0	0	0	-1.814	0	0	-1.513	0	0	0	0	0	0	0	0	-1.175	-1.106	-1.081	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-2.203	0.0	0.0	-2.125	-0.0	-0.0	-0.0	
13.725	0	4.48	3.985	-2.824	0	0	0	0	2.311	0	-1.964	0	0	0	0	0	0	0	0	0	-1.267	0	0	-1.175	0	-1.081	0	0	0.0	0.0	0.0	0.0	2.203	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	
0	-6.393	0	3.985	0	-2.531	-2.474	0	-2.356	0	0	0	-1.814	0	-1.542	0	0	0	-1.446	0	-1.321	0	0	-1.201	-1.175	-1.106	-1.081	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-1.938	-0.0	
0	-6.393	0	0	0	-2.531	-2.474	0	-2.356	0	0	-1.964	0	-1.787	0	0	0	0	0	0	0	0	0	-1.201	-1.175	0	-1.081	-1.069	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.203	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	
0	0	0	0	-2.824	-2.531	0	0	0	0	-2.2	0	-1.814	-1.787	0	0	0	0	-1.446	0	-1.321	0	0	0	-1.175	0	-1.081	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.203	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	
13.725	-6.393	4.48	3.985	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.446	0	0	0	0	0	-1.175	-1.106	-1.081	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.406	0.0	4.406	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	2.203	-0.0	-0.0	-3.876	-0.0	
0	0	0	3.985	-2.824	-2.531	-2.474	0	-2.356	0	-2.2	0	0	-1.787	0	-1.513	-1.496	0	0	0	-1.321	-1.267	0	0	-1.175	-1.106	-1.081	-1.069	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-2.203	0.0	0.0	-0.0	-0.0	-0.0	-0.0	
